id_sesion,rol,texto,emocion
S043,familia,Hoy las emociones estuvo pesado; contenta.,alegría
S132,familia,"siento que, me cansa el descanso, pero sigo; calma.",esperanza
S020,familia,Hoy la escuela estuvo pesado; serena.,calma
S157,docente,"pues, siento un nudo por la atencion; me preocupa.",tristeza
S149,familia,Siento un nudo por el descanso; me frustra. y enojo,frustración
S029,familia,"o sea, siento que con la comunicación voy lento; en paz.",calma
S116,docente,"tal vez, con la rutina me siento contenta y calma. y respiro ",calma
S062,docente,"la verdad, estoy intentando con la comunicación y llorar.",tristeza
S120,familia,Siento un nudo por la escuela; esperanza. 😓,esperanza
S107,docente,"o sea, estoy intentando con la comunicación y ansiedad. y miedo",ansiedad
S026,familia,"o sea, con la escuela me siento desanimada y en paz.",calma
S078,familia,"como que, siento que con los cambios voy lento; confianza.",esperanza
S108,familia,"pues, hoy la tarea estuvo pesado; confianza.",esperanza
S054,familia,"mmm, siento que con la rutina voy lento; respiro.",calma
S042,familia,"o sea, noo se como manejar el descanso; me duele. y me pone triste",tristeza
S054,familia,"la verdad, hoy el descanso estuvo pesado; ánimo. y confianza",esperanza
S086,familia,"en fin, siento un nudo por la tarea; me pone triste. y me pone triste",tristeza
S065,familia,No sé cómo manejar la evaluación; ansiedad. 😓,ansiedad
S046,docente,"mmm, a ratos estoy contenta; ansiedad. y me preocupa ",ansiedad
S014,docente,"no sé, me cansa la conducta, pero sigo; salida.",esperanza
S114,familia,Estoy intentando con las emociones y nervios. y miedo,ansiedad
S071,docente,"a veces, siento un nudo por la escuela; me acelero.",ansiedad
S057,familia,"siento que, quisiera entender el descanso para estar mejor; me irrita. y enojo",frustración
S084,familia,"mmm, quisiera entender las emociones para estar mejor; esperanza.",esperanza
S079,docente,Siento q con las emociones voy lento; alegría. 😓,alegría
S078,familia,"noo sé, siento q con la atención voy lento; me acelero. 🙂",ansiedad
S149,familia,"no sé, a ratos estoy estresada; va a mejorar.",esperanza
S024,familia,"Me cansa la atención, pero sigo; calma.",calma
S111,docente,Siento un nudo por la tarea; desespero. ,frustración
S105,docente,"o sea, no se como manejar la escuela; me acelero.",ansiedad
S119,familia,"tal vez, no se como manejar las emociones; me duele.",tristeza
S068,familia,"o sea, no se como manejar la rutina; me duele.",tristeza
S145,familia,"en fin, hoy la rutina estuvo pesado; me frustra.",frustración
S116,familia,"la verdad, no se como manejar la escuela; salida.",esperanza
S125,familia,Siento que con el descanso voy lento; alegria.,alegría
S058,docente,"pues, me cansa la evaluación, pero sigo; respiro. y calma",calma
S019,familia,"a veces, me cansa la atención, pero sigo; serena. y serena",calma
S100,familia,"a veces, quisiera entender la comunicación para estar mejor; frustración.",frustración
S001,docente,"pues, siento un nudo por la tarea; en paz.",calma
S024,familia,"siento que, a ratos estoy contenta; me pone triste.",tristeza
S076,docente,Estoy intentando con el descanso y salida.,esperanza
S129,familia,A ratos estoy desanimada; miedo. y nervios,ansiedad
S034,familia,"en fin, a ratos estoy contenta; ilusión. y contenta",alegría
S132,familia,"a veces, quisiera entender el descanso para estar mejor; ansiedad.",tristeza
S143,familia,No se como manejar la escuela; me duele.,tristeza
S117,familia,Hoy los cambios estuvo pesado; vacío.,tristeza
S085,familia,"a veces, a ratos estoy serena; confianza. ",esperanza
S143,familia,Con los cambios me siento desanimada y me preocupa.,ansiedad
S051,familia,"siento que, no sé cómo manejar la tarea; nervios.",ansiedad
S081,docente,"pues, siento un nudo por la atencion; salida.",esperanza
S052,familia,"a veces, hoy la comunicación estuvo pesado; me duele. y me duele",tristeza
S011,familia,"no se, estoy intentando con el descanso y nervios.",ansiedad
S102,familia,"tal vez, quisiera entender las emociones para estar mejor; salida.",esperanza
S080,familia,"como q, hoy las emociones estuvo pesado; tristeza. 😓",tristeza
S135,docente,"Me cansa la escuela, pero sigo; nervios. y me acelero",ansiedad
S112,docente,Quisiera entender la comunicación para estar mejor; confianza. ,esperanza
S119,docente,"en fin, estoy intentando con la tarea y ilusión. y contenta 🙂",alegría
S049,familia,Quisiera entender la tarea para estar mejor; frustración. y enojo,frustración
S045,docente,A ratos estoy con esperanza; esperanza. y ánimo 😔,esperanza
S112,familia,Quisiera entender las emociones para estar mejor; me duele. 😓,tristeza
S113,familia,"siento que, quisiera entender la conducta para estar mejor; animo. y animo 🥲",esperanza
S093,familia,Siento q con la escuela voy lento; me pone triste.,tristeza
S127,familia,No se como manejar la rutina; me preocupa.,ansiedad
S092,docente,"en fin, siento un nudo por la escuela; tranquila.",calma
S057,familia,Quisiera entender la atención para estar mejor; miedo.,ansiedad
S052,familia,Hoy la rutina estuvo pesado; me preocupa.,tristeza
S126,docente,"tal vez, me cansa la rutina, pero sigo; ansiedad.",ansiedad
S158,docente,No sé cómo manejar la escuela; desespero. y me frustra,frustración
S076,docente,"pues, no se como manejar las emociones; alegria. 😮‍💨",alegría
S090,docente,"no sé, a ratos estoy estresada; miedo.",ansiedad
S155,docente,"pues, siento que con la conducta voy lento; contenta. y contenta",alegría
S116,familia,"tal vez, siento que con la conducta voy lento; va a mejorar. 😮‍💨",esperanza
S056,familia,Estoy intentando con las emociones y me preocupa. y me preocupa,ansiedad
S088,docente,No se como manejar la atencion; va a mejorar.,esperanza
S004,docente,"la verdad, estoy intentando con la atención y ilusión.",alegría
S018,familia,"noo sé, no sé cómo manejar la comunicación; serena. y calma",calma
S103,familia,"mmm, noo sé cómo manejar la atención; me frustra.",tristeza
S039,familia,Siento un nudo por la comunicación; salida. ,esperanza
S156,docente,"siento q, siento un nudo por las emociones; me preocupa.",ansiedad
S037,docente,Quisiera entender las emociones para estar mejor; respiro. y calma 🙂,calma
S044,familia,"no sé, hoy la atención estuvo pesado; en paz. 😓",calma
S030,familia,"a veces, a ratos estoy desanimada; tranquila. y respiro",calma
S141,familia,"como que, no sé cómo manejar las emociones; confianza.",esperanza
S039,docente,Estoy intentando con la tarea y alegría.,alegría
S097,familia,No se como manejar la rutina; me emociona.,alegría
S078,docente,"pues, a ratos estoy contenta; me acelero. 😮‍💨",ansiedad
S158,familia,Estoy intentando con la comunicación y me pone triste.,tristeza
S134,familia,"como que, siento que con la escuela voy lento; me preocupa.",ansiedad
S100,familia,"a veces, quisiera entender la tarea para estar mejor; frustracion. y me irrita",frustración
S122,docente,"en fin, con la comunicacion me siento agotada y enojo.",frustración
S042,familia,"la verdad, siento un nudo por la conducta; me preocupa.",ansiedad
S143,familia,"en fin, estoy intentando con los cambios y enojo.",frustración
S131,docente,"pues, hoy la escuela estuvo pesado; va a mejorar.",esperanza
S094,docente,Siento un nudo por la conducta; me pone triste. 😔,tristeza
S087,familia,Con la comunicacion me siento desanimada y ansiedad. y nervios,ansiedad
S018,familia,"no se, a ratos estoy desanimada; tristeza.",tristeza
S090,familia,No sé cómo manejar la rutina; confianza. y ánimo 😓,esperanza
S078,familia,"en fin, no se como manejar la escuela; contenta.",alegría
S118,docente,"no sé, no sé cómo manejar el descanso; esperanza.",esperanza
S068,docente,Hoy la evaluación estuvo pesado; enojo. y me irrita,frustración
S030,familia,Con la tarea me siento desanimada y salida. ,esperanza
S128,familia,"como que, a ratos estoy estresada; serena.",calma
S084,docente,"Me cansa la conducta, pero sigo; frustración.",frustración
S090,familia,"en fin, quisiera entender las emociones para estar mejor; tristeza. y tristeza",tristeza
S160,docente,Siento un nudo por la comunicación; me preocupa. y me preocupa,ansiedad
S122,familia,"en fin, quisiera entender la tarea para estar mejor; miedo. y miedo 😮‍💨",ansiedad
S023,familia,"tal vez, con la conducta me siento desanimada y ánimo.",esperanza
S084,familia,"como que, quisiera entender el descanso para estar mejor; me pone triste. ",tristeza
S080,familia,"mmm, no sé cómo manejar los cambios; serena. y calma 😮‍💨",calma
S147,familia,"la verdad, siento un nudo por la tarea; contenta.",alegría
S013,docente,A ratos estoy serena; calma. y respiro,calma
S057,familia,"o sea, no sé cómo manejar la tarea; calma. y tranquila",calma
S124,familia,"pues, quisiera entender la comunicación para estar mejor; me frustra. 🙂",frustración
S096,familia,No se como manejar los cambios; serena. y serena ,calma
S153,familia,"mmm, con los cambios me siento confundida y miedo. y ansiedad 😮‍💨",ansiedad
S100,docente,"la verdad, hoy la comunicacion estuvo pesado; me duele. y me pone triste",tristeza
S013,familia,"mmm, estoy intentando con el descanso y llorar.",tristeza
S110,familia,"en fin, no se como manejar el descanso; me frustra. y me frustra 🥲",frustración
S125,docente,"Me cansa las emociones, pero sigo; me frustra. y enojo",frustración
S016,familia,"o sea, hoy el descanso estuvo pesado; tranquila. 😓",calma
S010,docente,"mmm, hoy las emociones estuvo pesado; me irrita. y me irrita",ansiedad
S072,familia,Siento un nudo por las emociones; enojo.,frustración
S118,familia,"o sea, siento q con la evaluacion voy lento; llorar. ",tristeza
S059,familia,"pues, con la evaluación me siento confundida y salida. y confianza",esperanza
S073,familia,"no se, no se como manejar la tarea; enojo. y me frustra ",frustración
S022,familia,"en fin, siento un nudo por la comunicación; ánimo. y salida",esperanza
S046,familia,Siento que con los cambios voy lento; calma. y serena,calma
S147,familia,"la verdad, no sé cómo manejar la conducta; esperanza. 🙂",esperanza
S084,familia,Hoy la rutina estuvo pesado; vacío. y llorar,tristeza
S104,familia,"mmm, con las emociones me siento tensa y me frustra. y enojo",frustración
S068,familia,"en fin, siento que con la escuela voy lento; me pone triste. y vacío",tristeza
S109,familia,"a veces, estoy intentando con la tarea y frustracion.",frustración
S007,familia,"mmm, estoy intentando con el descanso y me pone triste. y me duele",tristeza
S147,familia,Con la atencion me siento inquieta y va a mejorar.,esperanza
S091,familia,"tal vez, con la evaluacion me siento contenta y me frustra.",frustración
S053,familia,"como que, estoy intentando con las emociones y frustracion. y me irrita",frustración
S077,docente,"o sea, quisiera entender la tarea para estar mejor; calma.",calma
S085,familia,A ratos estoy estresada; vacio.,tristeza
S126,familia,Hoy la comunicación estuvo pesado; me pone triste.,tristeza
S151,docente,"pues, hoy la atención estuvo pesado; contenta.",alegría
S030,familia,"en fin, quisiera entender la atencion para estar mejor; respiro.",calma
S006,docente,"no sé, quisiera entender la escuela para estar mejor; alegría.",alegría
S086,familia,Estoy intentando con el descanso y salida.,esperanza
S090,familia,"tal vez, quisiera entender la conducta para estar mejor; ánimo. y esperanza 😮‍💨",esperanza
S053,familia,"como que, siento que con las emociones voy lento; tristeza. 😮‍💨",tristeza
S145,familia,"pues, quisiera entender la tarea para estar mejor; esperanza. 🙂",esperanza
S160,familia,"tal vez, hoy las emociones estuvo pesado; frustracion.",frustración
S076,familia,"pues, siento un nudo por los cambios; miedo. 😮‍💨",ansiedad
S048,familia,"pues, siento un nudo por los cambios; serena. y serena 😮‍💨",calma
S143,familia,"o sea, a ratos estoy confundida; feliz. 😔",esperanza
S089,docente,"en fin, siento un nudo por los cambios; enojo.",frustración
S156,familia,"tal vez, no sé cómo manejar la atención; me irrita. 😔",frustración
S038,familia,Con la atención me siento estresada y tranquila.,calma
S140,familia,"noo se, estoy intentando con la evaluacion y llorar. y llorar 😔",tristeza
S102,familia,"siento q, me cansa los cambios, pero sigo; tranquila. y respiro 🙂",calma
S157,docente,"a veces, siento un nudo por la comunicación; ilusión. y alegría",alegría
S148,docente,Estoy intentando con la rutina y me irrita.,tristeza
S146,familia,Hoy la conducta estuvo pesado; enojo. y me frustra,frustración
S058,docente,"o sea, quisiera entender la comunicacion para estar mejor; confianza.",esperanza
S070,familia,"Me cansa la conducta, pero sigo; esperanza. y salida ",esperanza
S152,docente,"mmm, siento que con la escuela voy lento; frustracion.",frustración
S151,familia,"a veces, a ratos estoy estresada; frustración. y frustración 🥲",frustración
S038,familia,Siento un nudo por la rutina; confianza.,esperanza
S104,familia,Siento un nudo por la escuela; me acelero. y miedo,ansiedad
S077,familia,"en fin, me cansa la conducta, pero sigo; me acelero.",ansiedad
S118,familia,"mmm, siento que con la evaluación voy lento; confianza. 😓",esperanza
S034,familia,"no sé, me cansa las emociones, pero sigo; en paz.",calma
S130,docente,Hoy la rutina estuvo pesado; llorar. ,tristeza
S131,familia,"como que, hoy los cambios estuvo pesado; va a mejorar. ",esperanza
S006,familia,Siento que con la tarea voy lento; calma. y en paz,calma
S017,familia,Con las emociones me siento con esperanza y enojo. y me irrita ,frustración
S099,docente,"en fin, con la escuela me siento estresada y me frustra.",frustración
S137,familia,A ratos estoy con esperanza; me frustra. 😔,frustración
S116,docente,A ratos estoy confundida; confianza.,esperanza
S108,familia,Estoy intentando con la conducta y animo.,esperanza
S075,docente,"siento que, hoy los cambios estuvo pesado; confianza.",esperanza
S148,docente,"siento q, me cansa el descanso, pero sigo; me preocupa.",ansiedad
S022,familia,A ratos estoy tensa; va a mejorar.,esperanza
S145,familia,"en fin, hoy la tarea estuvo pesado; miedo. 😮‍💨",ansiedad
S086,docente,Hoy las emociones estuvo pesado; respiro. y serena 🥲,calma
S059,familia,"tal vez, siento un nudo por los cambios; me emociona.",esperanza
S001,familia,"como que, no sé cómo manejar la escuela; va a mejorar.",esperanza
S134,familia,"tal vez, a ratos estoy agotada; contenta. y alegría",alegría
S046,familia,"mmm, noo sé cómo manejar el descanso; miedo. ",ansiedad
S068,familia,"como que, me cansa la evaluación, pero sigo; ilusión. y feliz",esperanza
S060,familia,"siento que, siento un nudo por la conducta; frustración. y desespero",frustración
S149,docente,"mmm, noo se como manejar la comunicacion; nervios. 😮‍💨",ansiedad
S109,familia,"como que, hoy la atención estuvo pesado; contenta. y feliz 😔",alegría
S004,familia,Siento un nudo por el descanso; llorar. 😔,tristeza
S074,familia,"en fin, quisiera entender los cambios para estar mejor; confianza. 🙂",esperanza
S022,familia,"pues, noo sé cómo manejar los cambios; tristeza.",tristeza
S111,docente,Con la evaluacion me siento desanimada y feliz.,alegría
S081,familia,"a veces, a ratos estoy tensa; vacio.",tristeza
S047,familia,A ratos estoy estresada; animo. y confianza,esperanza
S107,docente,"tal vez, a ratos estoy inquieta; me acelero.",ansiedad
S133,familia,"noo sé, con los cambios me siento confundida y frustración. ",frustración
S057,familia,"pues, no se como manejar la atencion; esperanza.",esperanza
S140,familia,Quisiera entender los cambios para estar mejor; me preocupa. y me preocupa ,ansiedad
S158,familia,Siento que con la tarea voy lento; alegría.,alegría
S072,docente,"Me cansa la escuela, pero sigo; feliz. y contenta",alegría
S142,familia,No se como manejar la atencion; nervios.,ansiedad
S101,docente,"mmm, hoy las emociones estuvo pesado; serena.",calma
S126,familia,Estoy intentando con la rutina y me irrita. y me frustra,frustración
S141,docente,Estoy intentando con la escuela y respiro. y en paz,calma
S116,familia,"a veces, con las emociones me siento con esperanza y ánimo. y salida",esperanza
S122,familia,Con la conducta me siento serena y me preocupa.,tristeza
S007,familia,"o sea, a ratos estoy desanimada; me frustra.",frustración
S058,familia,"la verdad, me cansa las emociones, pero sigo; respiro. y serena",calma
S017,familia,"a veces, con la rutina me siento estresada y frustracion.",frustración
S034,docente,Quisiera entender el descanso para estar mejor; frustración.,frustración
S051,familia,No se como manejar las emociones; me pone triste.,tristeza
S121,docente,Quisiera entender la tarea para estar mejor; me duele. y me pone triste,tristeza
S027,familia,"o sea, me cansa la comunicación, pero sigo; frustración.",frustración
S136,familia,Con la rutina me siento tensa y ánimo. 🙂,esperanza
S072,docente,"a veces, me cansa la atención, pero sigo; me frustra.",frustración
S040,familia,"no sé, con el descanso me siento estresada y me irrita.",ansiedad
S048,familia,"o sea, con los cambios me siento inquieta y me frustra.",frustración
S160,familia,"tal vez, siento q con la rutina voy lento; ansiedad. y ansiedad",ansiedad
S129,familia,No sé cómo manejar la evaluación; esperanza.,esperanza
S148,familia,"como q, con la rutina me siento inquieta y me acelero. ",ansiedad
S148,familia,"mmm, a ratos estoy tranquila; me irrita. y me frustra",frustración
S156,familia,A ratos estoy tensa; me acelero. y me preocupa,ansiedad
S120,docente,Con los cambios me siento agotada y ansiedad. y nervios ,ansiedad
S097,familia,Con la tarea me siento estresada y ánimo.,esperanza
S083,familia,"en fin, noo sé cómo manejar la tarea; contenta.",alegría
S153,familia,"tal vez, quisiera entender los cambios para estar mejor; salida.",esperanza
S020,familia,"como que, siento un nudo por el descanso; desespero. y me frustra 😮‍💨",frustración
S009,docente,Siento un nudo por las emociones; me acelero.,ansiedad
S035,familia,"pues, no sé cómo manejar la rutina; ansiedad. 😓",ansiedad
S033,familia,Estoy intentando con la evaluación y tranquila.,calma
S039,familia,"a veces, me cansa la tarea, pero sigo; salida.",calma
S029,familia,"a veces, hoy el descanso estuvo pesado; esperanza.",esperanza
S137,familia,A ratos estoy estresada; alegría. y contenta,alegría
S100,familia,"como que, hoy la comunicacion estuvo pesado; me pone triste. y me duele",tristeza
S114,familia,"en fin, a ratos estoy estresada; tranquila. 😮‍💨",calma
S096,familia,"Me cansa la tarea, pero sigo; ilusion. y feliz",alegría
S086,familia,"siento que, quisiera entender los cambios para estar mejor; nervios. y me preocupa",ansiedad
S046,familia,"a veces, estoy intentando con la evaluación y llorar. 😔",tristeza
S154,familia,Hoy los cambios estuvo pesado; en paz.,calma
S151,familia,Con la rutina me siento desanimada y calma.,calma
S097,familia,"pues, no se como manejar la escuela; miedo.",ansiedad
S024,familia,"pues, me cansa las emociones, pero sigo; feliz.",alegría
S072,familia,"no sé, quisiera entender la escuela para estar mejor; confianza.",esperanza
S069,docente,"mmm, con los cambios me siento inquieta y ánimo.",esperanza
S087,familia,"como que, no sé cómo manejar el descanso; salida.",esperanza
S031,docente,Siento q con la rutina voy lento; respiro. 😓,calma
S102,familia,"no sé, estoy intentando con la escuela y respiro. ",calma
S025,docente,"como que, a ratos estoy tranquila; calma. y serena",calma
S124,familia,"como que, hoy la escuela estuvo pesado; me pone triste. y tristeza",tristeza
S062,familia,"siento que, hoy la conducta estuvo pesado; llorar.",tristeza
S103,familia,Quisiera entender la rutina para estar mejor; me acelero. 😔,ansiedad
S130,familia,"pues, a ratos estoy confundida; nervios.",ansiedad
S078,familia,Hoy las emociones estuvo pesado; me frustra. y me frustra,frustración
S043,familia,Siento que con la evaluacion voy lento; va a mejorar.,esperanza
S047,familia,"la verdad, hoy la rutina estuvo pesado; me frustra. y me frustra",frustración
S050,docente,"Me cansa las emociones, pero sigo; me emociona. 😮‍💨",alegría
S079,docente,"mmm, siento que con la atencion voy lento; me preocupa.",ansiedad
S106,familia,A ratos estoy estresada; llorar. y vacío,tristeza
S040,familia,Hoy la atención estuvo pesado; me pone triste. 😮‍💨,tristeza
S029,familia,"la verdad, quisiera entender la escuela para estar mejor; me emociona. ",esperanza
S038,docente,No sé cómo manejar la tarea; me preocupa.,ansiedad
S073,familia,Siento q con la rutina voy lento; respiro.,calma
S063,familia,"siento que, me cansa la rutina, pero sigo; calma.",calma
S074,docente,Estoy intentando con la evaluación y feliz. y feliz,alegría
S078,familia,"no se, siento un nudo por la atencion; nervios. y miedo",ansiedad
S069,familia,A ratos estoy estresada; calma. y calma 🙂,calma
S094,familia,"pues, no sé cómo manejar la atención; calma. y calma",calma
S097,docente,"Me cansa los cambios, pero sigo; me preocupa. y ansiedad",ansiedad
S081,docente,Con la rutina me siento agotada y va a mejorar.,esperanza
S097,familia,"la verdad, quisiera entender el descanso para estar mejor; me duele. 🥲",tristeza
S008,docente,Hoy la conducta estuvo pesado; va a mejorar.,esperanza
S030,familia,Siento un nudo por la atencion; me duele. y tristeza,tristeza
S042,familia,Hoy la evaluación estuvo pesado; enojo.,frustración
S006,familia,Hoy la conducta estuvo pesado; nervios. 🥲,ansiedad
S117,familia,Quisiera entender las emociones para estar mejor; frustración. y desespero,frustración
S085,docente,"en fin, siento un nudo por la conducta; miedo.",ansiedad
S143,familia,"mmm, siento un nudo por la evaluación; ansiedad.",ansiedad
S144,familia,Hoy la atención estuvo pesado; esperanza.,esperanza
S145,docente,"mmm, me cansa la tarea, pero sigo; me preocupa. y me acelero 🙂",ansiedad
S064,familia,Siento un nudo por la conducta; desespero. y desespero,frustración
S018,docente,Hoy la rutina estuvo pesado; nervios.,ansiedad
S024,familia,"o sea, no sé cómo manejar el descanso; enojo. y enojo",frustración
S073,familia,"como que, quisiera entender las emociones para estar mejor; me frustra.",frustración
S081,familia,"o sea, estoy intentando con la tarea y ansiedad.",ansiedad
S091,familia,"tal vez, estoy intentando con la conducta y tranquila. y tranquila 😓",calma
S047,familia,Quisiera entender la atención para estar mejor; frustración.,frustración
S020,familia,Estoy intentando con la rutina y enojo. 😔,frustración
S087,familia,"mmm, estoy intentando con la escuela y tristeza. y me duele",tristeza
S136,familia,"pues, a ratos estoy agotada; va a mejorar. y salida ",esperanza
S072,familia,"tal vez, no sé cómo manejar la rutina; salida.",esperanza
S021,familia,"a veces, no se como manejar los cambios; feliz. ",alegría
S154,familia,Siento un nudo por la rutina; tristeza. y me duele,tristeza
S100,familia,"pues, hoy la rutina estuvo pesado; llorar.",frustración
S080,familia,"la verdad, siento un nudo por la comunicación; llorar.",tristeza
S111,familia,"tal vez, estoy intentando con la tarea y me acelero.",ansiedad
S108,familia,"Me cansa las emociones, pero sigo; me irrita. 🙂",frustración
S152,familia,Siento que con la rutina voy lento; desespero. ,frustración
S115,docente,"a veces, quisiera entender las emociones para estar mejor; ánimo. y confianza",esperanza
S032,familia,"Me cansa la tarea, pero sigo; tristeza. 🙂",tristeza
S127,docente,"como que, me cansa la evaluación, pero sigo; serena.",calma
S103,familia,"siento que, con la evaluación me siento contenta y me irrita. y me irrita",frustración
S157,familia,No se como manejar el descanso; confianza. y esperanza,esperanza
S070,familia,A ratos estoy inquieta; contenta. 😮‍💨,alegría
S032,familia,"a veces, con las emociones me siento confundida y me irrita. y frustración",frustración
S011,familia,"siento que, estoy intentando con las emociones y ansiedad. y miedo",frustración
S097,familia,"pues, siento un nudo por la escuela; tristeza. y me pone triste",tristeza
S144,familia,"como que, quisiera entender la escuela para estar mejor; salida.",esperanza
S153,familia,"pues, me cansa la tarea, pero sigo; tristeza. y me duele",tristeza
S040,familia,Siento que con la atencion voy lento; me irrita.,tristeza
S157,familia,Siento q con la evaluación voy lento; miedo. y ansiedad,ansiedad
S112,familia,"mmm, quisiera entender la evaluación para estar mejor; calma.",calma
S159,familia,"mmm, con la rutina me siento serena y desespero. y enojo",frustración
S026,familia,"siento q, con la escuela me siento tranquila y vacío.",tristeza
S001,docente,"o sea, a ratos estoy confundida; calma.",calma
S053,familia,Siento que con los cambios voy lento; enojo. y frustración,frustración
S158,familia,"a veces, no sé cómo manejar el descanso; me irrita. ",frustración
S107,docente,"a veces, a ratos estoy serena; ánimo.",esperanza
S017,familia,Siento un nudo por el descanso; ilusión. y ilusión,alegría
S143,familia,"tal vez, me cansa los cambios, pero sigo; calma. y en paz",calma
S040,familia,Con la rutina me siento inquieta y salida. 🙂,esperanza
S158,familia,"Me cansa la conducta, pero sigo; respiro. ",calma
S103,familia,"siento que, no sé cómo manejar la evaluación; me acelero.",ansiedad
S103,familia,A ratos estoy tensa; feliz.,alegría
S036,familia,"pues, estoy intentando con el descanso y alegria.",alegría
S143,familia,"la verdad, a ratos estoy tensa; me pone triste. 😮‍💨",tristeza
S123,familia,"o sea, siento un nudo por la conducta; desespero.",frustración
S077,familia,"la verdad, hoy la conducta estuvo pesado; contenta. y feliz",alegría
S120,familia,"Me cansa el descanso, pero sigo; frustración.",frustración
